#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000005b205b00, pid=124080, tid=0x0000000000014168
#
# JRE version: Java(TM) SE Runtime Environment (8.0_112-b15) (build 1.8.0_112-b15)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.112-b15 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# C  [rxtxSerial.dll+0x5b00]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x00000006dc50f800):  JavaThread "ThreadLeitura" daemon [_thread_in_native, id=82280, stack(0x0000000715c00000,0x0000000715d00000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000011dfef88

Registers:
RAX=0x0000000000000001, RBX=0x0000000000000000, RCX=0x000000005b21d4d5, RDX=0xfffffffffffff665
RSP=0x0000000715cff1f0, RBP=0x00000000ffffffff, RSI=0x0000000000000000, RDI=0x00000006dc50f9f8
R8 =0x0000000000000002, R9 =0xfffffffffffff63c, R10=0x000000000000002c, R11=0x8101010101010100
R12=0x0000000011dfef80, R13=0x0000000000000001, R14=0x0000000715cff390, R15=0x0000000000000000
RIP=0x000000005b205b00, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x0000000715cff1f0)
0x0000000715cff1f0:   0000000000000000 0000000000000000
0x0000000715cff200:   0000000715cff390 0000000000000000
0x0000000715cff210:   00000006dc50f800 0000000715cff390
0x0000000715cff220:   000000001784bd10 0000000715cff390
0x0000000715cff230:   ffffffffffffffff 0000000000000001
0x0000000715cff240:   00000006dc4dc148 000000005b205f3f
0x0000000715cff250:   00000006dc50f9f8 00000006dc50f9f8
0x0000000715cff260:   0000000600000001 0000000715cff280
0x0000000715cff270:   0000000600000001 00000000ffffffff
0x0000000715cff280:   0000000715cff778 0000000715cff390
0x0000000715cff290:   000000001784bd18 000000005b5fcac4
0x0000000715cff2a0:   000000001784bd18 00000006dc50f800
0x0000000715cff2b0:   000000001784bd18 00000006dc50f800
0x0000000715cff2c0:   00000007162f06c0 0000000002e277c6
0x0000000715cff2d0:   00007cd7b38a2ba4 00000006dc50f800
0x0000000715cff2e0:   0000000000000000 00000007162f06c0 

Instructions: (pc=0x000000005b205b00)
0x000000005b205ae0:   15 23 7a 01 00 48 8d 48 60 e8 3a 5d 00 00 4c 8b
0x000000005b205af0:   e5 8b ac 24 88 00 00 00 44 8b ac 24 80 00 00 00
0x000000005b205b00:   45 8b 74 24 08 41 89 5c 24 08 41 8b fd 85 ed 78
0x000000005b205b10:   09 ff 15 e9 14 01 00 44 8b f8 45 85 ed 7e 4a 90 


Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x0000000000000000 is an unknown value
RCX=0x000000005b21d4d5 is an unknown value
RDX=0xfffffffffffff665 is an unknown value
RSP=0x0000000715cff1f0 is pointing into the stack for thread: 0x00000006dc50f800
RBP=0x00000000ffffffff is an unallocated location in the heap
RSI=0x0000000000000000 is an unknown value
RDI=0x00000006dc50f9f8 is an unknown value
R8 =0x0000000000000002 is an unknown value
R9 =0xfffffffffffff63c is an unknown value
R10=0x000000000000002c is an unknown value
R11=0x8101010101010100 is an unknown value
R12=0x0000000011dfef80 is an unknown value
R13=0x0000000000000001 is an unknown value
R14=0x0000000715cff390 is pointing into the stack for thread: 0x00000006dc50f800
R15=0x0000000000000000 is an unknown value


Stack: [0x0000000715c00000,0x0000000715d00000],  sp=0x0000000715cff1f0,  free space=1020k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [rxtxSerial.dll+0x5b00]
C  [rxtxSerial.dll+0x5f3f]
C  0x0000000002e27934

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  gnu.io.RXTXPort.readByte()I+0
j  gnu.io.RXTXPort$SerialInputStream.read()I+81
j  comunicacao_serial_arduino.ThreadLeitura.realizaLeitura()V+14
j  comunicacao_serial_arduino.ThreadLeitura.run()V+1
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000006dc421000 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=82172, stack(0x0000000714100000,0x0000000714200000)]
  0x00000006dc419000 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=82168, stack(0x0000000714000000,0x0000000714100000)]
  0x00000006dc420000 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=82164, stack(0x0000000713f00000,0x0000000714000000)]
  0x00000006dc418800 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=82160, stack(0x0000000713e00000,0x0000000713f00000)]
  0x00000006dc41f000 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=82156, stack(0x0000000713d00000,0x0000000713e00000)]
  0x00000006dc41e800 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=82152, stack(0x0000000713c00000,0x0000000713d00000)]
  0x00000006dc41d000 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=82148, stack(0x0000000713b00000,0x0000000713c00000)]
  0x00000006dc41d800 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=82144, stack(0x0000000713a00000,0x0000000713b00000)]
  0x00000006dc41c000 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=82140, stack(0x0000000713900000,0x0000000713a00000)]
  0x00000006dc41b800 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=82136, stack(0x0000000713800000,0x0000000713900000)]
  0x00000006dc41a000 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=82132, stack(0x0000000713700000,0x0000000713800000)]
  0x00000006dc41a800 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=82128, stack(0x0000000713600000,0x0000000713700000)]
  0x00000006dc411000 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=82124, stack(0x0000000713500000,0x0000000713600000)]
  0x00000006dc417800 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=82120, stack(0x0000000713400000,0x0000000713500000)]
  0x00000006dc414000 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=82116, stack(0x0000000713300000,0x0000000713400000)]
  0x00000006dc411800 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=82112, stack(0x0000000713200000,0x0000000713300000)]
  0x00000006dc413000 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=82108, stack(0x0000000713100000,0x0000000713200000)]
  0x00000006dc410000 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=82104, stack(0x0000000713000000,0x0000000713100000)]
  0x00000006dc412800 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=82100, stack(0x0000000712f00000,0x0000000713000000)]
  0x00000006dc415800 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=82096, stack(0x0000000712e00000,0x0000000712f00000)]
  0x00000006dc417000 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=82092, stack(0x0000000712d00000,0x0000000712e00000)]
  0x00000006dc40f800 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=82088, stack(0x0000000712c00000,0x0000000712d00000)]
  0x00000006dc414800 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=82084, stack(0x0000000712b00000,0x0000000712c00000)]
  0x00000006dc416000 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=82080, stack(0x0000000712a00000,0x0000000712b00000)]
  0x00000006dc408000 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=82076, stack(0x0000000712900000,0x0000000712a00000)]
  0x00000006dc40e800 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=82072, stack(0x0000000712800000,0x0000000712900000)]
  0x00000006dc407000 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=82068, stack(0x0000000712700000,0x0000000712800000)]
  0x00000006dc40e000 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=82064, stack(0x0000000712600000,0x0000000712700000)]
  0x00000006dc40d000 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=82060, stack(0x0000000712500000,0x0000000712600000)]
  0x00000006dc408800 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=82056, stack(0x0000000712400000,0x0000000712500000)]
  0x00000006dc405800 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=82052, stack(0x0000000712300000,0x0000000712400000)]
  0x00000006dc40c800 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=82048, stack(0x0000000712200000,0x0000000712300000)]
  0x00000006dc40b800 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=82044, stack(0x0000000712100000,0x0000000712200000)]
  0x00000006dc409800 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=82040, stack(0x0000000712000000,0x0000000712100000)]
  0x00000006dc406800 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=82036, stack(0x0000000711f00000,0x0000000712000000)]
  0x00000006dc405000 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=82032, stack(0x0000000711e00000,0x0000000711f00000)]
  0x00000006dc404000 JavaThread "Thread-0" daemon [_thread_in_native, id=82028, stack(0x0000000711d00000,0x0000000711e00000)]
  0x00000006dc40b000 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=82024, stack(0x0000000711c00000,0x0000000711d00000)]
  0x00000006dc40a000 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=82020, stack(0x0000000711b00000,0x0000000711c00000)]
  0x00000006dc3fc800 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=82016, stack(0x0000000711a00000,0x0000000711b00000)]
  0x00000006dc3ff000 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=82012, stack(0x0000000711900000,0x0000000711a00000)]
  0x00000006dc402800 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=82008, stack(0x0000000711800000,0x0000000711900000)]
  0x00000006dc401000 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=82004, stack(0x0000000711700000,0x0000000711800000)]
  0x00000006dc3fd800 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=82000, stack(0x0000000711600000,0x0000000711700000)]
  0x00000006dc3fe000 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=81996, stack(0x0000000711500000,0x0000000711600000)]
  0x00000006dc403800 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=81992, stack(0x0000000711400000,0x0000000711500000)]
  0x00000006dc3fc000 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=81988, stack(0x0000000711300000,0x0000000711400000)]
  0x00000006dc402000 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=81984, stack(0x0000000711200000,0x0000000711300000)]
  0x00000006dc400800 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=81980, stack(0x0000000711100000,0x0000000711200000)]
  0x00000006dc3ff800 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=81976, stack(0x0000000711000000,0x0000000711100000)]
  0x00000006dc3f6800 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=81972, stack(0x0000000710f00000,0x0000000711000000)]
  0x00000006dc3f4800 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=81968, stack(0x0000000710e00000,0x0000000710f00000)]
  0x00000006dc3f9000 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=81964, stack(0x0000000710d00000,0x0000000710e00000)]
  0x00000006dc3f6000 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=81960, stack(0x0000000710c00000,0x0000000710d00000)]
  0x00000006dc3f8000 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=81956, stack(0x0000000710b00000,0x0000000710c00000)]
  0x00000006dc3f5000 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=81952, stack(0x0000000710a00000,0x0000000710b00000)]
  0x00000006dc3f7800 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=81948, stack(0x0000000710900000,0x0000000710a00000)]
  0x00000006dc3fb000 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=81944, stack(0x0000000710800000,0x0000000710900000)]
  0x00000006dc3f9800 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=81940, stack(0x0000000710700000,0x0000000710800000)]
  0x00000006dc3fa800 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=81936, stack(0x0000000710600000,0x0000000710700000)]
  0x00000006dc42f000 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=81932, stack(0x0000000710500000,0x0000000710600000)]
  0x00000006dc42d800 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=81928, stack(0x0000000710400000,0x0000000710500000)]
  0x00000006dc434800 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=81924, stack(0x0000000710300000,0x0000000710400000)]
  0x00000006dc433800 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=81916, stack(0x0000000710200000,0x0000000710300000)]
  0x00000006dc42d000 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=81912, stack(0x0000000710100000,0x0000000710200000)]
  0x00000006dc432000 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=81908, stack(0x0000000710000000,0x0000000710100000)]
  0x00000006dc42e800 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=81904, stack(0x000000070ff00000,0x0000000710000000)]
  0x00000006dc431800 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=81900, stack(0x000000070fe00000,0x000000070ff00000)]
  0x00000006dc430800 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=81896, stack(0x000000070fd00000,0x000000070fe00000)]
  0x00000006dc42c000 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=81892, stack(0x000000070fc00000,0x000000070fd00000)]
  0x00000006dc430000 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=81888, stack(0x000000070fb00000,0x000000070fc00000)]
  0x00000006dc433000 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=81884, stack(0x000000070fa00000,0x000000070fb00000)]
  0x00000006dc424800 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=81880, stack(0x000000070f900000,0x000000070fa00000)]
  0x00000006dc42a800 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=81876, stack(0x000000070f800000,0x000000070f900000)]
  0x00000006dc427800 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=81872, stack(0x000000070f700000,0x000000070f800000)]
  0x00000006dc427000 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=81868, stack(0x000000070f600000,0x000000070f700000)]
  0x00000006dc428800 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=81864, stack(0x000000070f500000,0x000000070f600000)]
  0x00000006dc42a000 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=81860, stack(0x000000070f400000,0x000000070f500000)]
  0x00000006dc429000 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=81856, stack(0x000000070f300000,0x000000070f400000)]
  0x00000006dc426000 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=81852, stack(0x000000070f200000,0x000000070f300000)]
  0x00000006dc425800 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=81848, stack(0x000000070f100000,0x000000070f200000)]
  0x00000006dc42b800 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=81844, stack(0x000000070f000000,0x000000070f100000)]
  0x00000006dc3aa800 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=81840, stack(0x000000070ef00000,0x000000070f000000)]
  0x00000006dc3a9800 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=81836, stack(0x000000070ee00000,0x000000070ef00000)]
  0x00000006dc3a8000 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=81832, stack(0x000000070ed00000,0x000000070ee00000)]
  0x00000006dc3a7800 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=81828, stack(0x000000070ec00000,0x000000070ed00000)]
  0x00000006dc3a9000 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=81824, stack(0x000000070eb00000,0x000000070ec00000)]
  0x00000006dc3a6800 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=81820, stack(0x000000070ea00000,0x000000070eb00000)]
  0x00000006dc3a0000 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=81816, stack(0x000000070e900000,0x000000070ea00000)]
  0x00000006dc3a6000 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=81812, stack(0x000000070e800000,0x000000070e900000)]
  0x00000006dc39e800 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=81808, stack(0x000000070e700000,0x000000070e800000)]
  0x00000006dc3a5000 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=81804, stack(0x000000070e600000,0x000000070e700000)]
  0x00000006dc3a3800 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=81800, stack(0x000000070e500000,0x000000070e600000)]
  0x00000006dc3a4800 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=81796, stack(0x000000070e400000,0x000000070e500000)]
  0x00000006dc39c000 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=81792, stack(0x000000070e300000,0x000000070e400000)]
  0x00000006dc3a3000 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=81788, stack(0x000000070e200000,0x000000070e300000)]
  0x00000006dc39b800 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=81784, stack(0x000000070e100000,0x000000070e200000)]
  0x00000006dc39d800 JavaThread "Threas-Arduino-comunicacao-USB" daemon [_thread_blocked, id=81780, stack(0x000000070e000000,0x000000070e100000)]
